timestamp,open,high,low,close,volume
0,87.368,87.711,87.046,87.668,1056.0
3600,86.542,86.802,86.218,86.26,863.5
7200,86.626,86.76,85.827,86.204,1463.4
10800,86.631,87.007,86.116,86.979,1002.7
14400,85.675,86.279,85.567,85.79,1207.1
18000,86.266,86.409,86.23,86.371,944.2
21600,86.815,87.167,86.475,86.747,1009.8
25200,87.742,88.086,87.154,87.469,1412.6
28800,88.065,88.551,87.814,88.48,1330.0
32400,87.34,87.741,86.612,87.07,1201.1
36000,88.169,88.755,87.821,88.398,1119.3
39600,89.349,89.748,89.031,89.067,1291.0
43200,89.677,89.848,89.343,89.575,1268.1
46800,88.144,88.214,87.932,87.967,1337.8
50400,87.117,87.726,87.069,87.203,1114.4
54000,87.654,88.172,87.448,87.616,1090.7
57600,87.344,87.479,87.239,87.388,962.4
61200,86.509,86.729,86.507,86.572,1093.3
64800,86.318,86.965,86.009,86.55,1232.3
68400,86.52,87.495,85.995,87.027,1358.5
72000,86.529,86.91,86.315,86.352,847.1
75600,85.759,85.897,85.759,85.865,905.9
79200,85.025,85.549,84.454,84.822,904.0
82800,84.565,84.649,84.056,84.575,1495.2
86400,84.733,84.794,84.288,84.494,985.3
90000,85.491,86.062,85.091,85.408,902.6
93600,85.63,86.517,85.112,85.93,1287.3
97200,85.364,85.828,84.925,85.245,1345.3
100800,84.997,85.941,84.486,85.35,1364.3
104400,86.213,86.524,85.692,85.905,820.3
108000,84.9,85.316,84.314,84.888,1113.1
111600,86.523,86.742,86.371,86.503,958.8
115200,85.413,86.205,84.909,85.665,1135.6
118800,86.258,86.654,85.283,85.829,1347.6
122400,86.761,87.235,86.382,86.582,1360.6
126000,87.905,88.477,87.47,87.909,919.0
129600,86.865,87.801,86.777,87.317,1378.6
133200,88.368,88.697,88.105,88.184,810.0
136800,89.48,90.04,89.146,89.406,1410.2
140400,89.93,90.13,89.785,89.954,1210.5
144000,89.372,89.918,88.987,89.199,1120.7
147600,89.792,90.343,89.201,89.502,1172.3
151200,89.24,89.602,89.237,89.492,1359.4
154800,88.65,89.135,88.454,88.801,1162.8
158400,88.936,89.272,88.38,88.529,993.8
162000,89.385,89.874,88.838,89.418,1110.3
165600,89.585,90.005,89.314,89.589,1173.3
169200,89.715,90.241,89.004,89.569,981.7
172800,89.786,89.868,89.651,89.724,1109.5
176400,88.263,88.664,87.692,88.162,1427.9
180000,87.698,87.783,87.134,87.664,1477.3
183600,87.188,87.48,86.262,86.856,1382.7
187200,86.117,86.371,86.0,86.168,1023.0
190800,86.495,87.08,86.484,86.816,1032.0
194400,87.149,87.74,86.407,86.88,1480.2
198000,86.096,86.563,85.798,85.96,890.7
201600,86.385,86.54,86.24,86.329,1443.4
205200,86.521,86.555,85.741,86.154,1097.7
208800,85.717,86.198,85.485,85.535,1399.4
212400,84.759,84.962,84.182,84.514,1448.7
216000,83.935,84.316,83.869,84.173,913.0
219600,83.091,83.34,82.636,83.157,1003.0
223200,83.314,83.426,83.163,83.415,810.7
226800,84.322,84.606,83.544,84.105,874.4
230400,85.201,85.74,84.965,85.239,1154.7
234000,86.12,86.619,85.312,85.736,1245.2
237600,85.619,85.696,85.4,85.443,1318.6
241200,85.036,85.541,84.466,84.989,1269.4
244800,84.698,85.004,84.603,84.729,1112.1
248400,84.719,85.054,84.572,84.725,1476.0
252000,84.077,84.306,83.579,83.863,1151.9
255600,83.64,83.798,83.286,83.34,1079.7
259200,82.469,82.777,82.117,82.638,1170.4
262800,83.713,84.276,83.479,83.748,1028.3
266400,84.791,85.521,84.764,85.135,1384.7
270000,86.168,86.719,86.084,86.232,1166.6
273600,86.398,86.894,86.03,86.38,1425.0
277200,86.843,86.861,86.485,86.565,1052.5
280800,86.044,86.42,85.501,85.877,1276.5
284400,85.626,86.552,85.324,86.103,1174.6
288000,86.15,86.704,86.105,86.552,985.9
291600,86.863,87.77,86.567,87.184,1067.8
295200,87.148,87.568,86.762,87.198,854.2
298800,86.092,86.568,85.752,86.386,808.7
302400,85.135,85.792,84.729,85.377,1003.6
306000,85.428,85.5,84.892,85.429,939.5
309600,86.986,87.262,85.943,86.435,1477.7
